dialog_node,node_detail,text,parent,condition
205,0-B,"고객님 단순 고객변심에 의한 교환/반품인 경우 고객님께서 반품관련 왕복배송비를 부담하셔야 합니다. <br>고객변심에 의해 반품시 배송비를 보내지 않으시면 환불이 불가능 하오니,<br>반드시 사전에 고객센터 접수 후 배송비를 부담해주셔야 해요~# 반품 접수 절차 없이 임의로 반송할 경우, 반품내용을 확인할 수 없으므로 환불이 지연되거나 환불이 되지 않을 수 있습니다. <br>그러므로 반드시 동원몰 고객센터 1588-3745로 접수하시거나<br> 홈페이지 상단의 ‘MY 동원몰’의 ‘주문/배송확인’에서 ‘반품신청’을 하시고, 반품절차에 따라 반품하여주세요!",default,END
205,0-O,"상품하자, 고객변심이 아닌 다른 답변을 주셨네요! <br>다른 도움이 필요하신가요? 질문해주세요!",default,BACK
206,0,"1. 동원몰 배송정책<br>(1) 동원몰의 배송은 동원몰 물류센터 배송상품과 각 입점업체별 배송제품에 따라 별도 적용됩니다.<br>동원몰 물류센터 배송상품은 3만원 이상 구매시 무료배송, 입점업체 상품은 각 업체별 배송정책에 따라 적용을 원칙으로 하고 있습니다.<br>일부 도서, 산간 지역은 배송불가하거나 배송기간이 길어질 수 있으며, 추가 배송비가 발생할 수 있습니다.<br>자세한 사항은 상품 개별페이지를 확인하시기 바랍니다.<br><br>(2) 배송 포장 유형이 개별배송인 상품의 경우 상품을 한번에 같이 주문하셔도 따로 배송될 수 있습니다.<br>배송지연 등에 따른 소비자 피해에 대해서는 소비자 피해 보상규정(제정경제부 고시)을 적용합니다.",default,seq
206,0_0,"2. 동원몰 배송 포장 유형<br>동원몰에서는 안전하고 신선한 배송을 위하여 포장유형별 배송을 실시하고 있으며, 상품 개별페이지에서 배송아이콘으로 확인이 가능합니다.<br><br>- 밴드배송 : 상온 보관되는 상품들로 박스포장되어 배송됩니다.<br>\n- 쿨밴드배송 : 냉장/ 냉동 보관되는 상품들로 아이스박스 포장되어 주문한 제품 모두 합배송됩니다.<br>\n- 부분합배송 : 개별로 주문인 경우 제조공장에서 직접 배송, 다른 제품과 함께 주문시 합배송됩니다.<br>\n- 업체배송 : 업체에서 배송되는 제품들로 입점업체에서 직접 배송됩니다. (업체별 택배사가 다를 수 있습니다.)<br> \n- 개별배송 : 제조공장에서 직접 배송되는 제품들로 개별로 배송됩니다.\n<br><br>추가 문의사항이 있으실 경우 동원몰 고객센터 1588-3745 또는 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(\""http://www.dongwonmall.com/customer/counsel.do\"",\""*\"")'>\n<button class=\""ext_btn\"" type=\""button\"">고객센터 - 1:1 맞춤상담</button></a>",default,END
207,0,"고객님 일부 도서, 산간 지역은 배송불가하거나 배송기간이 길어질 수 있으며 추가 배송비가 발생할 수 있습니다.<br>도서산간 지역의 경우, 배송지연으로 인한 클레임 처리가 불가할 수 있습니다.",default,seq
207,0_0,"저의 답변에 만족하셨나요?<br>추가 문의사항이 있으실 경우 동원몰 고객센터 1588-3745 또는 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(\""http://www.dongwonmall.com/customer/counsel.do\"",\""*\"")'>\n<button class=\""ext_btn\"" type=\""button\"">고객센터 - 1:1 맞춤상담</button></a>",default,END
208,0,"고객님 동원몰에서 비회원으로 주문하시더라도 주문번호를 알고 계시는 경우 홈페이지 상단의 주문배송조회를 클릭하시거나 아래의 버튼을 클릭하시면 배송확인이 가능합니다.<br><br><a href='javascript:window.parent.postMessage(""https://www.dongwonmall.com/secure/findOrder.do"",""*"")'>
<button class=""ext_btn"" type=""button"">비회원 주문/배송 조회하기</button></a>",default,seq
208,0_0,"하지만 상세한 주문관리 및 각종 회원혜택을 받으시려면 회원가입을 하시는 편이 더 편리합니다.<br>아래의 버튼을 클릭하시면 회원가입 페이지로 이동합니다.<br><a href=\""javascript:window.parent.postMessage('https://www.dongwonmall.com/member/join/step1.do','*')\""><button class=\""ext_btn\"">동원몰 회원가입 하러가기</button></a>",default,END
209,0,"고객님 밴드/쿨밴드 상품은<br><font style=""color:red"">3만 원 이상 주문 시 무료배송</font>됩니다.",default,seq
209,0_0,"외부 입점업체 및 개별배송 상품은 입점업체별 별도 정책에 따르며, 3만 원 미만이라도<br>일부 상품은 무료배송 되오니 자세한 내용은 개별 상품페이지 배송란을 참조하여 주시기 바랍니다.",default,END
210,0,"고객님 죄송하지만 현재 당사에서 주문하는 상품에 대해서는 지정일 배송이 되지 않습니다.<br>일부 업체 배송 상품의 경우 가능한 경우도 있사오니 고객센터 1588-3745로 문의주시거나,<br>동원몰 홈페이지 MY동원몰 또는 고객만족센터 - 1:1맞춤상담 게시판에 접수 부탁드립니다.",default,END
211,0,"1. 평균배송기간은 결제일로부터 영업일 기준으로 2~3일(토요일, 공휴일 제외) 정도 소요되며 업체별 재고상황, 택배사 사정에 따라 다소 지연될 수 있습니다.<br><br>★월~목요일 주문★<br>- 12시 이전 주문 → 당일 출고 + 1일 배송<br>- 12시 이후 주문 → 익일 출고 + 1일 배송<br><br>★금요일 주문★<br>- 12시 이전 주문 → 당일 출고 + 1일 배송<br>- 12시 이후 주문 → 월요일 출고 화요일 배송<br><br>★토요일/일요일/공휴일 주문★<br>- 토요일/일요일 → 월요일 출고 화요일 배송<br>- 공휴일 OR 비영업일 → 익일출고 + 2일 배송<br><br>※ 김치(냉장) 등 직송상품과 밴드배송(상온)을 동시에 주문할 경우는 각각 개별 배송됩니다.",default,seq
211,0_0,"2. 도서지역 및 산간지역의 경우 평균 배송일보다 1~2일정도 더 소요될 수 있습니다. (토요일, 공휴일 제외)<br><br>3. 결제수단이 실시간계좌이체/가상계좌/무통장입금인 경우 입금확인이 된 후 상품발송을 진행하므로 배송 기간이 다소 늦어질 수 있습니다. <br><br>추가 문의사항이 있으실 경우 동원몰 고객센터 1588-3745 또는 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(\""http://www.dongwonmall.com/customer/counsel.do\"",\""*\"")'>\n<button class=\""ext_btn\"" type=\""button\"">고객센터 - 1:1 맞춤상담</button></a>",default,END
212,0,고객님 동원몰의 상품 배송은 합배송인 상품과 개별배송인 상품으로 나누어져 있어 주문하신 상품의 배송유형에 따라 배송됩니다.<br>또한 상품의 재고상태에 따라 배송이 지연될 경우가 있사오니 이점 양해해주시기 바랍니다.,default,seq
212,0_0,"미배송 또는 배송지연 상품의 진행현황은 아래 버튼을 클릭하시거나 홈페이지 MY동원몰-주문배송조회에서 확인하실 수 있습니다. <br><br><a href='javascript:window.parent.postMessage(\""http://www.dongwonmall.com/mypage/myorder/myOrderList.do\"",\""*\"")'>\n<button class=\""ext_btn\"" type=\""button\"">주문/배송조회 바로가기</button></a>",default,END
213,0,"고객님께서 받으신 SMS 문자는 동원몰에서 택배사로 상품을 인도하는 시점에 시스템 등록 시 자동 발송되는 자동안내 메시지입니다.<br>시스템상의 등록이 지연되어 상품 수령 후에 SMS 문자를 발송하게 되었습니다.<br>상품이 이중 배송되는 것은 아니며, 고객님께 불편을 드려 죄송합니다.<br>더 나은 동원몰이 되겠습니다.",default,END
214,0,고객님 상품에 대해 문의주셨나요?<br>죄송하지만 아직은 상품관련 상담 서비스가 어렵습니다.,default,seq
214,0_0,"해당 상품페이지의 상품Q&A 또는 1:1맞춤상담 게시판에 문의글을 남겨주시거나, 동원몰 고객센터 1588-3745로 연락주시면 전문 상담원이 도와드리겠습니다!",default,END
215,0,"고객님 대량구매 원하시나요?<br>동원선물세트 <font style=""color:red"">100세트</font> 이상 구매 시, 별도의 견적서비스를 받으실 수 있습니다.<br>특별한 가격제안! 대량구매 상담 받아보세요~",default,seq
215,0_0,"동원 선물세트 대량구매 상담은<br>[phone]/3949<br>로 문의하시거나 온라인 상담 게시판으로 문의하시면 됩니다!<br> 아래의 '온라인 상담하기'를 누르시면 해당 페이지로 이동합니다!<br><br> <a href=\""javascript:window.parent.postMessage('http://www.dongwonmall.com/boardCooperation/new_biz_order_giftset.do,'*')\"">'온라인 상담하기'</a>",default,END
216,0,"고객님 1만원 미만 추천 선물세트입니다!<br>아래의 버튼을 누르시면 행사 페이지로 이동합니다!<a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/display/plan.do?seq=00000001600#planshopList1"",""*"")'><button class=""ext_btn"" type=""button"">1만원 미만 추천 선물세트 보러 가기!</button>",default,END
217,0,고객님!<br>名品 그 특별한 가치를 아시는 분을 위해 만든<br>양반 명품김치 상품권 등록하시려구요?<br><br>상품권 등록은 동원몰 홈페이지 맨하단 우측<br>양반 명품 김치 상품권 등록을 클릭하시면<br>해당 페이지로 이동합니다!,default,seq
217,0_0,"등록 페이지로 바로 이동을 원하시는 분께서는 아래 버튼을 클릭해주세요!<br>해당 페이지로 이동합니다~<br><button class=\""ext_btn\""><a href=\""javascript:window.parent.postMessage('http://www.dongwonmall.com/kimchi/order/form.do','*')\"">양반 명품 김치상품권 등록하기</a></button>",default,END
218,0,"고객님!<br>임직원 복지포인트를 받지 못하셨나요?<br>가입 후 임직원 사번까지 인증 완료하셨나요?<button class=""dial_btn f"">인증 완료했어요</button>
<button class=""dial_btn"">아직 인증 못했어요</button>",default,ABCD
218,0-A,고객님 불편을 드려 죄송합니다.<br>F&B 온라인사업부 복지포인트 담당자에게 문의 부탁드립니다. 감사합니다.,default,END
218,0-B,임직원 사번까지 인증을 마치셔야 복지 포인트가 지급됩니다.,default,seq
218,0-B_0,고객님 임직원 인증은 동원몰 홈페이지 상단 'MY동원몰'<br>클릭하신 후 좌측 메뉴 하단의 '회원정보 관리' → '개인정보변경' 을 클릭하시면 됩니다.,default,seq
218,0-B_1,"개인정보변경' 페이지 이동 후<br>맨 하단 '동원 임직원정보 입력' 란의 소속사를 선택하시고, 사번까지 입력하신 후 [임직원 인증] 버튼을 누르시면 완료됩니다.",default,END
219,0,"고객님~ 어떤 식용유를 사용해도 튀김을 할 때 거품이 나고 튀는 현상이 나타날 수 있어요.<br>여기엔
 여러가지 이유가 있는데요, 그 중 대표적인 몇 가지 원인 푸디가 소개해드릴게요~!",default,seq
219,0_0,"1. 기름을 장시간 사용하여 열화되고, 찌꺼기가 많고, 기름에 수분함량이 많을 때<br>2. 튀김 시 기름의 온도가 높을 때 (170~180℃ 이상일 경우)<br>3. 물기를 많이 가진 음식물을 튀길 때 등의 상황에서 거품이 나고 튀는 현상이 나타난답니다!",default,END
220,0,"딸기쨈이나 포도당에 함유되어 있는 붉은 색을 띠는 안토시아닌 색소는 온도, 광선 등에 의해 퇴색하게 됩니다.<br>온도가 높은 광선의 양이 많을수록 퇴색속도가 빠르므로 가능하면 저온 유통 및 보관하셔야 합니다.",default,END
221,0,"고객님~ 동원몰 신규회원의 경우<br>쇼핑지원금 2000원과 동원상품 10% 할인혜택을 받으실 수 있으며, <font style=""color:red"">My동원몰 - 회원혜택</font> 페이지에서 직접 다운로드 가능합니다!<br>신규회원님께서는 아래 버튼 클릭하셔서 혜택받아가세요~<a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/benefit/member.do"",""*"")'>
<button class=""ext_btn"" type=""button"">신규 혜택 받으러 가기</button></a>",default,END
222,0,"고객님! 로그인 원하시나요?<br>아래 버튼을 클릭하시면 로그인 창으로 이동합니다.
<button class=""ext_btn"" type=""button"">로그인 하러가기!</button></a>",default,seq
223,0,"고객님 <font style=""color:red"">프리미엄</font> 등급은<br> 최근 3개월 기준<br> 구매금액 30만원 이상 또는 주문건수 12회 이상이신 고객님들이 해당됩니다.",default,seq
223,0_0,"<font style=\""color:red\"">프리미엄</font> 등급 회원님만을 위한 혜택으로<br>1) 밴드/쿨밴드 장바구니 3천원 할인쿠폰 2장<br>2) 동원제품 장바구니 15% 할인쿠폰 2장<br>3) 무료배송쿠폰 1장<br> 총 5장의 쿠폰 혜택을 매월 드립니다♡",default,seq
223,0_1,"더욱 자세한 사항을 원하시면 아래의 버튼을 클릭하세요!<br> 동원몰 회원혜택에 대한 상세 안내페이지로 이동합니다.<br><br><a href='javascript:window.parent.postMessage(\""http://www.dongwonmall.com/benefit/member.do\"",\""*\"")'>\n<button class=\""ext_btn\"" type=\""button\"">등급별 회원혜택 보러가기</button></a>",default,END
224,0,"고객님 <font style=""color:red"">프리미엄</font> 등급은<br> 최근 3개월 기준<br> 구매금액 30만원 이상 또는 주문건수 12회 이상이신 고객님들이 해당됩니다.",default,END
225,0,"고객님 <font style=""color:black"">패밀리</font> 등급은<br> 최근 3개월 기준<br> 구매금액 3만원 미만이신 고객님들이 해당됩니다.",default,seq
225,0_0,"<font style=\""color:black\"">패밀리</font> 등급 회원님만을 위한 혜택으로 밴드/쿨밴드 장바구니 2천원 할인쿠폰 1장을 매월 드립니다♡",default,seq
225,0_1,"더욱 자세한 사항을 원하시면 아래의 버튼을 클릭하세요!<br> 동원몰 회원혜택에 대한 상세 안내페이지로 이동합니다.<br><br><a href='javascript:window.parent.postMessage(\""http://www.dongwonmall.com/benefit/member.do\"",\""*\"")'>\n<button class=\""ext_btn\"" type=\""button\"">등급별 회원혜택 보러가기</button></a>",default,END
226,0,고객님 불편을 드려 죄송합니다.<br>F&B 온라인사업부 복지포인트 담당자에게 문의 부탁드립니다. 감사합니다.,default,END
227,0,고객님! 동원몰 제휴 택배사는 CJ대한통운입니다.,default,END
228,0,"고객님~ 참치통조림의 액상은 종류에 따라 포도씨유, 카놀라유, 면실유, 해바라기유, 올리브유 등의 식물성 기름과 야채즙(당근, 양파 등의 액즙), 정제수로 이루어져 있습니다!<br>요리에 참치육과 함께 넣어서 드시면 더욱 맛있답니다 ^^",default,END
229,0,"고객님 <font style=""color:blue"">VIP</font> 등급은<br> 최근 3개월 기준<br> 구매금액 10만원 이상 30만원 미만이신 고객님들이 해당됩니다.",default,END
230,0,고객님 대량구매 원하시나요?<br> GNC 선물세트 대량구매 상담은<br> [phone] 로 문의해주세요<br> 감사합니다!,default,END
231,0,고객님! 양반 명품김치 상품권은<br>동원 양반김치가 조상의 지혜를 되살려 깊이와 품격을 더해 최상급 재료로 만든 프리미엄 김치 상품권입니다.<br><br>양반 명품김치 상품권을 먼저 등록하신 후 명품김치를 주문하실 수 있습니다!,default,seq
231,0_0,"등록 페이지로 바로 이동을 원하시는 분께서는 아래 버튼을 클릭해주세요!<br>해당 페이지로 이동합니다~<br><button class=\""ext_btn\""><a href=\""javascript:window.parent.postMessage('http://www.dongwonmall.com/kimchi/order/form.do','*')\"">양반 명품 김치상품권 등록하기</a></button>",default,END
232,0,임직원 사번까지 인증을 마치셔야 복지 포인트가 지급됩니다.,default,seq
232,0_0,고객님 임직원 인증은 동원몰 홈페이지 상단 'MY동원몰'<br>클릭하신 후 좌측 메뉴 하단의 '회원정보 관리' → '개인정보변경' 을 클릭하시면 됩니다.,default,seq
232,0_1,"개인정보변경' 페이지 이동 후<br>맨 하단 '동원 임직원정보 입력' 란의 소속사를 선택하시고, 사번까지 입력하신 후 [임직원 인증] 버튼을 누르시면 완료됩니다.",default,END
233,0,"고객님~ 걱정마세요!<br>현재 쎈쿡에 사용중인 용기는 식품위생법상 적합한 용기로, 식품에 일반적으로 많이 사용되는 폴리프로필렌(PP) 재질을 사용하고 있습니다.",default,seq
233,0_0,더불어 주기적으로 안전성 분석을 하고 있지요<br>환경 호르몬이 검출되지 않으니 걱정말고 쎈쿡 많이~ 사랑해주세요♡,default,END
234,0,고객님~ 리챔을 개봉하였는데도 내용물이 잘 나오지 않는 경우가 있으시죠?<br>돼지고기의 기름성분이 캔 안쪽 바닥 면과 붙어있는 경우에 그럴 수 있습니다.,default,seq
234,0_0,미지근한 물에 잠깐 넣어둔 후 꺼내시거나 캔의 대각선 모서리부분을 힘으로 살짝 눌러주신 후 꺼내시면 보다 쉽게 이용하실 수 있답니다~,default,END
235,0,"고객님 <font style=""color:gold"">골드</font> 등급은<br> 최근 3개월 기준<br> 구매금액 3만원 이상 10만원 미만이신 고객님들이 해당됩니다.",default,END
236,0,"고객님 <font style=""color:blue"">VIP</font> 등급은<br> 최근 3개월 기준<br> 구매금액 10만원 이상 30만원 미만이신 고객님들이 해당됩니다.",default,seq
236,0_0,"<font style=\""color:blue\"">VIP</font> 등급 회원님만을 위한 혜택으로<br>1) 밴드/쿨밴드 장바구니 2천원 할인쿠폰 2장<br>2) 동원제품 장바구니 15% 할인쿠폰 1장<br>총 3장의 쿠폰 혜택을 매월 드립니다♡",default,seq
236,0_0,"더욱 자세한 사항을 원하시면 아래의 버튼을 클릭하세요!<br> 동원몰 회원혜택에 대한 상세 안내페이지로 이동합니다.<br><br><a href='javascript:window.parent.postMessage(\""http://www.dongwonmall.com/benefit/member.do\"",\""*\"")'>\n<button class=\""ext_btn\"" type=\""button\"">등급별 회원혜택 보러가기</button></a>",default,END
237,0,"고객님 <font style=""color:black"">패밀리</font> 등급은<br> 최근 3개월 기준<br> 구매금액 3만원 미만이신 고객님들이 해당됩니다.",default,END
238,0,고객님 대량구매 원하시나요?<br> 천지인 선물세트 대량구매 상담은<br> [phone] 로 문의해주세요<br> 감사합니다!,default,END
239,0,동원몰 회원가입 어렵지 않아요~,default,seq
239,0_0,"① 홈페이지 상단의 회원가입을 클릭하시거나 아래의 버튼을 클릭하세요!<br> 회원가입 페이지로 이동합니다.<br><br><a href=\""javascript:window.parent.postMessage('https://www.dongwonmall.com/member/join/step1.do','*')\""><button class=\""ext_btn\"" type=\""button\"">동원몰 회원가입 하러가기</button></a>",default,seq
239,0_1,"② 본인인증이 필요합니다.<br>본인 명의의 휴대폰 인증을 해주세요.<br>※ 14세 이상 19세 미만의 청소년은 동원몰 회원에 가입할 수 있으나, 상거래 활동과 혜택을 받을 수 없습니다. 단, 14세 미만의 아동은 동원몰에 가입할 수 없습니다.<br><br>③ 연락처, 메일, 주소 등 정보를 입력해주세요. 동원몰에서 쇼핑하실 때 꼭 필요한 정보이니 정확하게 입력 부탁드립니다.<br><br>④ 정보 입력을 마치셨으면 약관과 선택항목에 동의해주세요.<br><br>⑤ 가입완료!!!<br>어떠세요? 정말 간단하죠~<br>이렇게 회원가입을 마치시면 고객님도 동원몰 가족♡",default,seq
239,0_2,"지금 바로 가입하시겠어요?<br><button class=\""dial_btn f\"">네</button>\n<button class=\""dial_btn\"">아니오</button>",default,YNO
239,0_2-Y,"역시 현명한 선택!<br> 맛있고 건강한 동원몰과 오래오래 함께해요~<br> 아래의 버튼을 클릭하시면 회원가입 페이지로 연결됩니다.<br><br><a href=\""javascript:window.parent.postMessage('https://www.dongwonmall.com/member/join/step1.do','*')\""><button class=\""ext_btn\"" type=\""button\"">동원몰 회원가입 하러가기</button></a>",default,END
239,0_2-A,회원이시군요! 감사합니다.<br>앞으로도 동원몰 많이 사랑해주세요~,default,END
239,0_2-B,"정말요? 동원몰 회원님들께 드리는 혜택이 정말 많은데! 아쉽네요...<br>신규회원님께는 쇼핑지원금 2천원 + 동원상품 10% 할인쿠폰을 드리구요~ <br>첫 구매하시면 10% 할인 슈퍼쿠폰을 또 드려요~ <br>다시 한 번 생각해보시면 어떨까요? ^_^<br><button class=\""dial_btn f\"">가입할래요</button>\n<button class=\""dial_btn\"">가입 안할래요</button>",default,YNO
239,0_2-B-Y,,default,seq
239,0_2-B-Y_0,"역시 현명한 선택!<br> 맛있고 건강한 동원몰과 오래오래 함께해요~<br> 아래의 버튼을 클릭하시면 회원가입 페이지로 연결됩니다.<br><br><a href=\""javascript:window.parent.postMessage('https://www.dongwonmall.com/member/join/step1.do','*')\""><button class=\""ext_btn\"" type=\""button\"">동원몰 회원가입 하러가기</button></a>",default,END
239,0_2-B-N,아쉽지만 알겠습니다.<br>다른 도움이 필요하시다면 저에게 말씀해주세요~,default,END
239,0_2-B-O,다른 도움이 필요하신가요? 저에게 질문해주세요!,default,BACK
239,0_2-O,다른 도움이 필요하신가요? 저에게 질문해주세요!,default,BACK
240,0,고객님~ 제품의 표면에 하얀 가루가 붙어있는 경우는 제품 원료인 고구마의 당분성분이 수분제거로 인해 외부로 용출되는 자연적인 현상이므로 걱정하지 마세요^_^<br>간혹 검은 점 등을 발견하실 수도 있지만 이는 고구마 표피층 또는 섬유질 조직이랍니다.<br>안심하시고! 드셔도 됩니다~,default,seq
240,0_0,"다만,  포장이 훼손되거나 파손이 있는 경우 제품의 변질이 있을 수 있으므로 취식하지 마시고 구입처 또는 제조원에 문의하시기 바랍니다.<br>일체의 첨가물이나 보존료 없이 국산 고구마 100%만을 사용하여 만든 제품이므로 개봉 후 곰팡이가 발생할 수도 있습니다.",default,END
241,0,가짜 백수오 논란에 고객님 걱정이 많으실 것 같아요~<br>동원 천지인 '홍삼이 들어가 건강한 백수오' 제품에 들어가는 백수오 복합농축액은 경북 영주에서 재배가 되고 있는 백수오를 주원료로 사용하고 있습니다.,default,seq
241,0_0,백수오 진위여부를 확인하기 위해 2014년 10월에 고시된 식품의약품안전처 고시 제2014-173호의 백수오 확인시험에 따라 Solgent 업체를 통해 실험을 진행하였고 그 결과 백수오 복합농축액의 원료는 유사원료인 이엽우피소가 아니라 백수오로 확인되었습니다.<br>따라서 안심하시고! 이용하셔도 됩니다 ^_^,default,END
242,0,"고객님 1~3만원 미만 추천 선물세트입니다!<br>아래의 버튼을 누르시면 행사 페이지로 이동합니다!<a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/display/plan.do?seq=00000001600#planshopList2"",""*"")'><button class=""ext_btn"" type=""button"">1~3만원 미만 추천 선물세트 보러 가기!</button>",default,END
243,0,"등푸른생선(참치, 고등어, 꽁치 등)은 고단백 식품으로 DHA, EPA 등의 오메가 지방산이 다량 함유되어 혈액순환 개선효과와 어린이 두뇌발달에 도움을 주고, 비타민과 셀레늄 함량이 높아 어린이 성장발달에 중요한 식재료랍니다!",default,seq
243,0_0,"다만, 메틸수은 함량이 높은 생선을 임신 중에 너무 많이 섭취하게 되면 태아의 신경계발달에 영향을 줄 가능성에 대한 연구자료로 인해 생선의 섭취를 주의해야 한다는 내용이 이슈가 되었습니다.<br>고객님께서 궁금해하시는 참치통조림(가다랑어)의 메틸수은 함량은 고등어, 꽁치, 광어, 명태 등의 일반어류와 같이 메틸수은 함량이 낮은 수준이죠~",default,seq
243,0_1,2015년 2월 식품의약품안전처에서는 임신 기간 중 참치통조림 및 일반어류는 일주일에 400g이하 섭취가 적당하다고 권고하였답니다!<br>동원참치 적정량 섭취하셔서 우리 아이 건강하고 튼튼하게 키우자구요♡,default,END
244,0,"고객님 3~5만원 미만 추천 선물세트입니다!<br>아래의 버튼을 누르시면 행사 페이지로 이동합니다!<a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/display/plan.do?seq=00000001600#planshopList3"",""*"")'><button class=""ext_btn"" type=""button"">3~5만원 미만 추천 선물세트 보러 가기!</button>",default,END
245,0,"고객님 5만원 이상 추천 선물세트입니다!<br>아래의 버튼을 누르시면 행사 페이지로 이동합니다!<a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/display/plan.do?seq=00000001600#planshopList3"",""*"")'><button class=""ext_btn"" type=""button"">5만원 이상 추천 선물세트 보러 가기!</button>",default,END
246,0,"홍삼은 성인 뿐 아니라 어린이의 면역력 증진과 원기회복에 도움을 줍니다^ㅇ^<br>아무것도 넣지 않고 뿌리 삼을 100% 그대로 달여 만든 순수 홍삼은 생후 12개월 이후부터 섭취할 수 있으며, 가공한 홍삼제품은 소화기관이 발달하는 생후 24개월 이후부터 섭취하는 것이 좋습니다.",default,END
247,0,"고객님 <font style=""color:gold"">골드</font> 등급은<br> 최근 3개월 기준<br> 구매금액 3만원 이상 10만원 미만이신 고객님들이 해당됩니다.",default,seq
247,0_0,"<font style=\""color:gold\"">골드</font> 등급 회원님만을 위한 혜택으로<br>1) 밴드/쿨밴드 장바구니 2천원 할인쿠폰 1장<br>2) 동원제품 장바구니 15% 할인쿠폰 1장<br>2장의 쿠폰 혜택을 매월 드립니다♡",default,seq
247,0_1,"더욱 자세한 사항을 원하시면 아래의 버튼을 클릭하세요!<br> 동원몰 회원혜택에 대한 상세 안내페이지로 이동합니다.<br><br><a href='javascript:window.parent.postMessage(\""http://www.dongwonmall.com/benefit/member.do\"",\""*\"")'>\n<button class=\""ext_btn\"" type=\""button\"">등급별 회원혜택 보러가기</button></a>",default,END
248,0,"정말요? 동원몰 회원님들께 드리는 혜택이 정말 많은데! 아쉽네요...<br>신규회원님께는 쇼핑지원금 2천원 + 동원상품 10% 할인쿠폰을 드리구요~ <br>첫 구매하시면 10% 할인 슈퍼쿠폰을 또 드려요~ <br>다시 한 번 생각해보시면 어떨까요? ^_^<br><button class=""dial_btn f"">가입할래요</button>
<button class=""dial_btn"">가입 안할래요</button>",default,END
249,0,고객님 오늘 화나는 일이라도 있으셨어요? <br>제가 도와드릴 수 있는 일이라면 최선을 다해 도와드릴게요~ 화 푸세요~,default,END
249,0,고객님 그렇게 말씀하시니 너무 무서워요~ <br>우리 서로 예쁜 말만 사용하면 어떨까요?,default,END
250,0,회원이시군요! 감사합니다.<br>앞으로도 동원몰 많이 사랑해주세요~,default,END
250,0,회원이시군요! 감사합니다.<br>앞으로도 동원몰 많이 사랑해주세요~,default,END
